zcta,is_eligible
02771,0
02777,0
02779,1
02780,0
02790,1
02791,1
02802,0
02804,1
02806,0
02807,1
02808,1
02809,0
02812,1
02813,1
02814,1
02815,1
02816,0
02817,1
02818,0
02822,1
02823,1
02824,0
02825,1
02826,1
02827,1
02828,0
02829,1
02830,1
02831,1
02832,1
02833,1
02835,1
02836,1
02837,1
02838,0
02839,1
02840,0
02841,1
02842,0
02852,0
02857,1
02858,1
02859,1
02860,0
02861,0
02863,1
02864,0
02865,0
02871,0
02872,1
02873,1
02874,0
02875,1
02876,0
02878,0
02879,0
02881,1
02882,0
02885,0
02886,0
02888,0
02889,0
02891,0
02892,1
02893,0
02894,1
02895,0
02896,0
02898,1
02903,0
02904,0
02905,0
02906,0
02907,0
02908,0
02909,0
02910,0
02911,0
02912,1
02914,0
02915,0
02916,0
02917,0
02918,0
02919,0
02920,0
02921,0
03031,1
03032,1
03033,1
03034,1
03036,1
03037,1
03038,0
03042,1
03043,1
03044,1
03045,1
03046,1
03047,1
03048,1
03049,1
03051,0
03052,1
03053,0
03054,0
03055,0
03057,1
03060,0
03062,0
03063,0
03064,0
03070,1
03071,1
03076,0
03077,1
03079,0
03082,1
03084,1
03086,1
03087,1
03101,0
03102,0
03103,0
03104,0
03106,0
03109,0
03110,0
03215,1
03216,1
03217,1
03218,1
03220,1
03221,1
03222,1
03223,1
03224,1
03225,1
03226,1
03227,1
03229,1
03230,1
03231,1
03233,1
03234,1
03235,1
03237,1
03238,1
03240,1
03241,1
03242,1
03243,1
03244,1
03245,1
03246,0
03249,1
03251,1
03253,1
03254,1
03255,1
03256,1
03257,1
03258,1
03259,1
03260,1
03261,1
03262,1
03263,1
03264,1
03266,1
03268,1
03269,1
03273,1
03275,1
03276,1
03278,1
03279,1
03280,1
03281,1
03282,1
03284,1
03285,1
03287,1
03290,1
03291,1
03293,1
03301,0
03303,1
03304,1
03307,1
03431,1
03440,1
03441,1
03442,1
03443,1
03444,1
03445,1
03446,1
03447,1
03448,1
03449,1
03450,1
03451,1
03452,1
03455,1
03456,1
03457,1
03458,1
03461,1
03462,1
03464,1
03465,1
03466,1
03467,1
03470,1
03561,1
03570,1
03574,1
03575,1
03576,1
03579,1
03580,1
03581,1
03582,1
03583,1
03584,1
03585,1
03586,1
03588,1
03590,1
03592,1
03593,1
03595,1
03597,1
03598,1
03601,1
03602,1
03603,1
03604,1
03605,1
03607,1
03608,1
03609,1
03740,1
03741,1
03743,1
03745,1
03748,1
03750,1
03751,1
03752,1
03753,1
03755,0
03765,1
03766,0
03768,1
03770,1
03771,1
03773,1
03774,1
03777,1
03779,1
03780,1
03781,1
03782,1
03784,0
03785,1
03801,0
03809,1
03810,1
03811,0
03812,1
03813,1
03814,1
03816,1
03817,1
03818,1
03819,1
03820,0
03823,1
03824,1
03825,1
03826,1
03827,1
03830,1
03832,1
03833,0
03835,1
03836,1
03837,1
03838,1
03839,1
03840,1
03841,0
03842,0
03844,0
03845,1
03846,1
03847,1
03848,1
03849,1
03850,1
03851,1
03852,1
03853,1
03854,0
03855,1
03856,1
03857,1
03858,1
03860,1
03861,1
03862,1
03864,1
03865,0
03867,1
03868,1
03869,1
03870,0
03871,1
03872,1
03873,1
03874,0
03875,1
03878,1
03882,1
03883,1
03884,1
03885,1
03886,1
03887,1
03890,1
03894,1
03897,1
03901,1
03902,0
03903,1
03904,1
03905,1
03906,1
03907,1
03908,1
03909,0
03910,0
03911,1
04001,1
04002,1
04003,1
04005,0
04006,1
04008,1
04009,1
04010,1
04011,0
04015,1
04017,1
04019,1
04020,1
04021,1
04022,1
04024,1
04027,1
04029,1
04030,1
04032,1
04037,1
04038,1
04039,1
04040,1
04041,1
04042,1
04043,1
04046,1
04047,1
04048,1
04049,1
04050,1
04051,1
04055,1
04056,1
04057,1
04061,1
04062,0
04063,0
04064,0
04066,1
04068,1
04069,1
04071,1
04072,0
04073,1
04074,0
04076,1
04079,1
04083,1
04084,1
04085,1
04086,0
04087,1
04088,1
04090,0
04091,1
04092,0
04093,1
04095,1
04096,1
04097,1
04101,0
04102,0
04103,0
04105,1
04106,0
04107,0
04108,1
04109,1
04110,1
04210,0
04216,1
04217,1
04219,1
04220,1
04221,1
04222,1
04224,1
04226,1
04227,1
04231,1
04234,1
04236,1
04237,1
04238,1
04239,1
04240,0
04250,1
04252,1
04253,1
04254,1
04255,1
04256,1
04257,1
04258,1
04259,1
04260,1
04261,1
04263,1
04265,1
04267,1
04268,1
04270,1
04271,1
04274,1
04275,1
04276,1
04280,1
04281,1
04282,1
04284,1
04285,1
04286,1
04287,1
04289,1
04290,1
04292,1
04294,1
04330,1
04341,1
04342,1
04344,1
04345,1
04346,1
04347,1
04348,1
04349,1
04350,1
04351,1
04352,1
04353,1
04354,1
04355,1
04357,1
04358,1
04359,1
04360,1
04363,1
04364,1
04401,0
04406,1
04408,1
04410,1
04411,1
04412,0
04413,1
04414,1
04415,1
04416,1
04417,1
04418,1
04419,1
04421,1
04422,1
04424,1
04426,1
04427,1
04428,1
04429,1
04430,1
04431,1
04434,1
04435,1
04438,1
04441,1
04442,1
04443,1
04444,1
04448,1
04449,1
04450,1
04451,1
04453,1
04454,1
04455,1
04456,1
04457,1
04459,1
04460,1
04461,1
04462,1
04463,1
04464,1
04468,1
04469,1
04471,1
04472,1
04473,1
04474,1
04475,1
04476,1
04478,1
04479,1
04481,1
04485,1
04487,1
04488,1
04489,1
04490,1
04491,1
04492,1
04493,1
04495,1
04496,1
04497,1
04530,1
04535,1
04537,1
04538,1
04539,1
04541,1
04543,1
04544,1
04547,1
04548,1
04551,1
04553,1
04554,1
04555,1
04556,1
04558,1
04562,1
04563,1
04564,1
04568,1
04570,1
04571,1
04572,1
04573,1
04574,1
04575,1
04576,1
04578,1
04579,1
04605,1
04606,1
04607,1
04609,1
04611,1
04612,1
04613,1
04614,1
04616,1
04617,1
04619,1
04622,1
04623,1
04624,1
04625,1
04626,1
04627,1
04628,1
04630,1
04631,1
04634,1
04635,1
04640,1
04642,1
04643,1
04645,1
04646,1
04648,1
04649,1
04650,1
04652,1
04653,1
04654,1
04655,1
04657,1
04658,1
04660,1
04662,1
04664,1
04666,1
04667,1
04668,1
04669,1
04671,1
04673,1
04674,1
04675,1
04676,1
04677,1
04679,1
04680,1
04681,1
04683,1
04684,1
04685,1
04686,1
04691,1
04693,1
04694,1
04730,1
04732,1
04733,1
04734,1
04735,1
04736,1
04737,1
04739,1
04740,1
04742,1
04743,1
04745,1
04746,1
04747,1
04750,1
04756,1
04757,1
04758,1
04760,1
04761,1
04762,1
04763,1
04764,1
04765,1
04766,1
04768,1
04769,1
04772,1
04773,1
04774,1
04776,1
04777,1
04779,1
04780,1
04781,1
04783,1
04785,1
04786,1
04787,1
04841,0
04843,1
04847,1
04848,1
04849,1
04851,1
04852,1
04853,1
04854,1
04855,1
04856,1
04858,1
04859,1
04860,1
04861,1
04862,1
04863,1
04864,1
04901,0
04910,1
04911,1
04912,1
04915,1
04917,1
04918,1
04920,1
04921,1
04922,1
04923,1
04924,1
04925,1
04926,1
04927,1
04928,1
04929,1
04930,1
04932,1
04936,1
04937,1
04938,1
04939,1
04940,1
04941,1
04942,1
04943,1
04944,1
04945,1
04947,1
04949,1
04950,1
04951,1
04952,1
04953,1
04955,1
04956,1
04957,1
04958,1
04961,1
04963,1
04964,1
04965,1
04966,1
04967,1
04969,1
04970,1
04971,1
04973,1
04974,1
04975,1
04976,1
04978,1
04979,1
04981,1
04982,1
04983,1
04984,1
04985,1
04986,1
04987,1
04988,1
04989,1
04992,1
05001,1
05030,1
05031,1
05032,1
05033,1
05034,1
05035,1
05036,1
05037,1
05038,1
05039,1
05040,1
05041,1
05042,1
05043,1
05045,1
05046,1
05048,1
05050,1
05051,1
05052,1
05053,1
05055,1
05056,1
05058,1
05059,1
05060,1
05061,1
05062,1
05065,1
05067,1
05068,1
05069,1
05070,1
05071,1
05072,1
05073,1
05075,1
05076,1
05077,1
05079,1
05081,1
05083,1
05084,1
05086,1
05088,1
05089,1
05091,1
05101,1
05141,1
05142,1
05143,1
05146,1
05148,1
05149,1
05150,1
05151,1
05152,1
05153,1
05154,1
05155,1
05156,1
05158,1
05161,1
05201,1
05250,1
05251,1
05252,1
05253,1
05254,1
05255,1
05257,1
05260,1
05261,1
05262,1
05301,1
05340,1
05341,1
05342,1
05343,1
05344,1
05345,1
05346,1
05350,1
05351,1
05352,1
05353,1
05354,1
05355,1
05356,1
05358,1
05359,1
05360,1
05361,1
05362,1
05363,1
05401,0
05403,0
05404,0
05405,1
05408,0
05439,1
05440,1
05441,1
05442,1
05443,1
05444,1
05445,1
05446,0
05447,1
05448,1
05450,1
05452,0
05454,1
05455,1
05456,1
05457,1
05458,1
05459,1
05461,1
05462,1
05463,1
05464,1
05465,1
05468,1
05471,1
05472,1
05473,1
05474,1
05476,1
05477,1
05478,0
05481,1
05482,1
05483,1
05485,1
05486,1
05487,1
05488,1
05489,1
05491,1
05492,1
05494,1
05495,1
05602,0
05640,1
05641,0
05647,1
05648,1
05649,1
05650,1
05651,1
05652,1
05653,1
05654,1
05655,1
05656,1
05658,1
05660,1
05661,1
05663,1
05664,1
05666,1
05667,1
05669,1
05670,1
05672,1
05673,1
05674,1
05675,1
05676,1
05677,1
05678,1
05679,1
05680,1
05681,1
05682,1
05701,0
05730,1
05731,1
05732,1
05733,1
05734,1
05735,1
05736,1
05737,1
05738,1
05739,1
05742,1
05743,1
05744,1
05746,1
05747,1
05748,1
05751,1
05753,1
05757,1
05758,1
05759,1
05760,1
05761,1
05762,1
05763,1
05764,1
05765,1
05766,1
05767,1
05768,1
05769,1
05770,1
05772,1
05773,1
05774,1
05775,1
05776,1
05777,1
05778,1
05819,1
05820,1
05821,1
05822,1
05824,1
05825,1
05826,1
05827,1
05828,1
05829,1
05830,1
05832,1
05833,1
05836,1
05837,1
05839,1
05840,1
05841,1
05842,1
05843,1
05845,1
05846,1
05847,1
05850,1
05851,1
05853,1
05855,1
05857,1
05858,1
05859,1
05860,1
05862,1
05866,1
05867,1
05868,1
05871,1
05872,1
05873,1
05874,1
05875,1
05901,1
05902,1
05903,1
05904,1
05905,1
05906,1
05907,1
06001,0
06002,0
06010,0
06013,1
06016,1
06018,1
06019,0
06020,1
06021,1
06022,1
06023,1
06024,1
06026,1
06027,1
06029,1
06031,1
06032,0
06033,0
06035,1
06037,0
06039,1
06040,0
06042,0
06043,1
06051,0
06052,0
06053,0
06057,1
06058,1
06059,1
06060,1
06061,1
06062,0
06063,1
06065,1
06066,0
06067,0
06068,1
06069,1
06070,0
06071,1
06072,1
06073,0
06074,0
06076,1
06078,0
06079,1
06080,0
06081,1
06082,0
06084,1
06085,0
06088,1
06089,0
06090,1
06091,1
06092,0
06093,1
06095,0
06096,0
06098,1
06103,0
06105,0
06106,0
06107,0
06108,0
06109,0
06110,0
06111,0
06112,1
06114,1
06117,0
06118,0
06119,0
06120,0
06226,1
06231,1
06232,1
06234,1
06235,1
06237,1
06238,1
06239,1
06241,1
06242,1
06243,1
06247,1
06248,1
06249,1
06250,1
06254,1
06255,1
06256,1
06258,1
06259,1
06260,0
06262,1
06263,1
06264,1
06266,1
06268,1
06269,1
06277,1
06278,1
06279,1
06280,1
06281,1
06282,1
06320,0
06330,1
06331,1
06332,1
06333,0
06334,1
06335,1
06336,1
06338,1
06339,1
06340,0
06350,1
06351,1
06353,1
06354,1
06355,0
06357,0
06359,1
06360,0
06365,1
06370,1
06371,1
06373,1
06374,1
06375,0
06376,1
06377,1
06378,0
06379,1
06380,1
06382,0
06384,1
06385,0
06387,1
06389,1
06390,1
06401,0
06403,1
06405,0
06409,1
06410,0
06412,1
06413,0
06414,1
06415,1
06416,0
06417,1
06418,0
06419,1
06420,1
06422,1
06423,1
06424,1
06426,1
06437,0
06438,1
06439,1
06441,1
06442,1
06443,0
06444,0
06447,1
06450,0
06451,0
06455,1
06456,1
06457,0
06459,0
06460,0
06461,0
06467,0
06468,0
06469,1
06470,0
06471,0
06472,1
06473,0
06475,0
06477,0
06478,1
06479,0
06480,1
06481,1
06482,1
06483,0
06484,0
06488,0
06489,0
06492,0
06498,0
06510,1
06511,0
06512,0
06513,0
06514,0
06515,0
06516,0
06517,0
06518,0
06519,1
06524,1
06525,1
06604,1
06605,0
06606,1
06607,1
06608,1
06610,0
06611,0
06612,1
06614,0
06615,0
06702,1
06704,1
06705,1
06706,0
06708,0
06710,1
06712,1
06716,0
06750,1
06751,1
06752,1
06753,1
06754,1
06755,1
06756,1
06757,1
06758,1
06759,1
06762,1
06763,1
06770,0
06776,1
06777,1
06778,1
06779,1
06782,1
06783,1
06784,1
06785,1
06786,0
06787,1
06790,0
06791,0
06793,1
06794,1
06795,0
06796,1
06798,1
06801,0
06804,0
06807,0
06810,0
06811,0
06812,0
06820,0
06824,0
06825,0
06830,0
06831,0
06840,0
06850,0
06851,0
06853,0
06854,0
06855,0
06870,0
06877,0
06878,0
06880,0
06883,0
06890,0
06896,1
06897,0
06901,0
06902,0
06903,0
06905,0
06906,0
06907,0
07001,0
07002,0
07003,0
07004,0
07005,0
07006,0
07008,0
07009,0
07010,0
07011,0
07012,0
07013,0
07014,0
07016,0
07017,0
07018,1
07020,0
07021,0
07022,0
07023,0
07024,0
07026,0
07027,0
07028,0
07029,0
07030,0
07031,0
07032,0
07033,0
07034,0
07035,0
07036,0
07039,0
07040,0
07041,0
07042,0
07043,0
07044,0
07045,0
07046,0
07047,0
07050,1
07052,0
07054,0
07055,0
07057,0
07058,0
07059,0
07060,0
07062,0
07063,0
07064,0
07065,0
07066,0
07067,0
07068,0
07069,0
07070,0
07071,0
07072,0
07073,0
07074,1
07075,0
07076,0
07077,0
07078,0
07079,0
07080,0
07081,0
07082,0
07083,0
07086,0
07087,1
07088,0
07090,0
07092,0
07093,0
07094,0
07095,0
07102,1
07103,1
07104,1
07105,0
07106,0
07107,1
07108,1
07109,0
07110,0
07111,1
07112,1
07114,0
07201,0
07202,1
07203,0
07204,0
07205,0
07206,0
07208,0
07302,0
07304,0
07305,0
07306,0
07307,0
07310,0
07311,0
07401,0
07403,1
07405,0
07407,0
07410,0
07416,1
07417,0
07418,1
07419,1
07420,0
07421,1
07422,1
07423,0
07424,0
07430,0
07432,0
07435,1
07436,0
07438,1
07439,1
07440,0
07442,0
07444,0
07446,0
07450,0
07452,0
07456,1
07457,0
07458,0
07460,1
07461,1
07462,1
07463,0
07465,1
07470,0
07480,0
07481,0
07501,1
07502,1
07503,1
07504,1
07505,1
07506,0
07508,0
07512,0
07513,1
07514,1
07522,1
07524,1
07601,0
07603,0
07604,0
07605,0
07606,0
07607,0
07608,0
07620,0
07621,0
07624,0
07626,0
07627,0
07628,0
07630,0
07631,0
07632,0
07640,0
07641,0
07642,0
07643,0
07644,0
07645,0
07646,0
07647,0
07648,0
07649,0
07650,0
07652,0
07656,0
07657,0
07660,0
07661,0
07662,0
07663,0
07666,0
07670,0
07675,0
07676,0
07677,0
07701,0
07702,0
07703,0
07704,0
07711,0
07712,0
07716,0
07717,0
07718,0
07719,0
07720,0
07721,0
07722,0
07723,0
07724,0
07726,0
07727,0
07728,0
07730,0
07731,0
07732,0
07733,0
07734,0
07735,0
07737,0
07738,0
07739,0
07740,0
07746,0
07747,0
07748,0
07750,0
07751,0
07753,0
07755,0
07756,0
07757,0
07758,0
07760,0
07762,0
07764,0
07801,0
07803,0
07820,1
07821,1
07822,1
07823,1
07825,1
07826,1
07827,1
07828,0
07830,1
07831,1
07832,1
07833,1
07834,0
07836,0
07838,1
07840,0
07842,1
07843,0
07844,1
07846,1
07847,1
07848,1
07849,0
07850,0
07851,1
07852,0
07853,1
07856,0
07857,0
07860,0
07863,1
07865,1
07866,0
07869,0
07870,1
07871,0
07874,0
07876,0
07878,0
07880,1
07881,1
07882,1
07885,0
07901,0
07920,0
07921,0
07922,0
07924,1
07926,1
07927,0
07928,0
07930,1
07931,1
07932,0
07933,1
07934,1
07935,1
07936,0
07939,0
07940,0
07945,0
07946,0
07950,0
07960,0
07970,1
07974,0
07976,1
07977,1
07979,1
07980,0
07981,0
08001,1
08002,0
08003,0
08004,0
08005,0
08006,1
08007,0
08008,0
08009,0
08010,0
08011,1
08012,0
08014,1
08015,0
08016,0
08019,1
08020,1
08021,0
08022,1
08023,0
08026,0
08027,1
08028,0
08029,0
08030,1
08031,1
08032,0
08033,0
08034,0
08035,0
08036,0
08037,1
08038,1
08039,1
08041,1
08042,1
08043,0
08045,0
08046,0
08048,0
08049,0
08050,0
08051,0
08052,0
08053,0
08054,0
08055,0
08056,1
08057,0
08059,0
08060,0
08061,0
08062,1
08063,0
08064,1
08065,0
08066,0
08067,1
08068,1
08069,1
08070,0
08071,0
08072,1
08073,0
08074,1
08075,0
08077,0
08078,0
08079,1
08080,0
08081,0
08083,0
08084,0
08085,1
08086,0
08087,1
08088,1
08089,1
08090,0
08091,0
08092,1
08093,0
08094,0
08095,1
08096,0
08097,0
08098,1
08102,1
08103,1
08104,1
08105,1
08106,0
08107,0
08108,0
08109,0
08110,0
08201,1
08202,1
08203,0
08204,0
08205,0
08210,1
08212,1
08215,0
08217,1
08221,0
08223,1
08224,1
08225,0
08226,0
08230,1
08232,1
08234,0
08240,1
08241,1
08242,1
08243,0
08244,0
08245,1
08246,1
08247,0
08248,1
08251,1
08260,0
08270,1
08302,1
08310,1
08311,1
08312,0
08314,1
08316,1
08317,1
08318,1
08319,1
08320,1
08321,1
08322,1
08323,1
08324,1
08326,1
08327,1
08328,1
08329,1
08330,1
08332,1
08340,1
08341,1
08343,1
08344,0
08345,1
08346,1
08348,1
08349,1
08350,1
08352,1
08353,1
08360,0
08361,0
08401,1
08402,0
08403,1
08406,0
08501,0
08502,0
08505,0
08510,1
08511,1
08512,0
08514,1
08515,0
08518,0
08520,0
08525,1
08527,0
08528,0
08530,0
08533,1
08534,0
08535,1
08536,0
08540,0
08542,0
08544,0
08550,0
08551,0
08553,0
08554,0
08555,1
08558,1
08559,1
08560,0
08561,1
08562,0
08608,1
08609,1
08610,0
08611,0
08618,0
08619,0
08620,0
08628,0
08629,1
08638,0
08640,0
08641,0
08648,0
08690,0
08691,0
08701,0
08720,1
08721,0
08722,0
08723,0
08724,0
08730,0
08731,0
08732,0
08733,1
08734,0
08735,0
08736,0
08738,0
08740,1
08741,0
08742,0
08750,0
08751,0
08752,0
08753,0
08755,0
08757,0
08758,1
08759,0
08801,1
08802,1
08804,1
08805,0
08807,0
08809,0
08810,0
08812,0
08816,0
08817,0
08820,0
08821,1
08822,0
08823,1
08824,0
08825,1
08826,1
08827,1
08828,1
08829,0
08830,0
08831,0
08832,0
08833,0
08835,0
08836,0
08837,0
08840,0
08844,0
08846,0
08848,1
08850,0
08852,0
08853,1
08854,0
08857,0
08858,1
08859,0
08861,1
08863,0
08865,0
08867,1
08869,0
08872,0
08873,0
08876,0
08879,0
08880,0
08882,0
08884,0
08886,0
08887,1
08889,1
08890,0
08901,0
08902,0
08904,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10016,0
10017,0
10018,0
10019,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,1
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10044,0
10065,0
10069,0
10075,0
10103,0
10110,0
10111,0
10112,0
10119,0
10128,0
10152,0
10162,0
10165,0
10170,0
10171,0
10174,0
10199,0
10278,0
10279,0
10280,0
10282,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10312,0
10314,0
10451,0
10452,1
10453,0
10454,0
10455,1
10456,0
10457,0
10458,1
10459,1
10460,1
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,1
10468,1
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10501,0
10502,0
10503,0
10504,1
10505,0
10506,1
10507,1
10509,0
10510,0
10511,0
10512,0
10514,0
10516,1
10517,0
10518,1
10519,1
10520,0
10522,0
10523,0
10524,1
10526,1
10527,0
10528,0
10530,0
10532,0
10533,0
10535,0
10536,1
10537,0
10538,0
10540,0
10541,0
10542,1
10543,0
10545,0
10546,1
10547,0
10548,0
10549,0
10550,0
10552,0
10553,0
10560,1
10562,0
10566,0
10567,0
10570,0
10573,0
10576,1
10577,0
10578,1
10579,1
10580,0
10583,0
10588,0
10589,0
10590,1
10591,0
10594,0
10595,0
10596,0
10597,1
10598,0
10601,0
10603,0
10604,0
10605,0
10606,0
10607,0
10701,0
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10801,0
10803,0
10804,0
10805,0
10901,0
10910,1
10911,1
10913,0
10914,1
10915,1
10916,1
10917,1
10918,0
10919,1
10920,0
10921,1
10922,1
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10930,1
10931,1
10932,1
10933,1
10940,0
10941,0
10950,0
10952,0
10953,1
10954,0
10956,0
10958,1
10960,0
10962,0
10963,1
10964,0
10965,0
10968,0
10969,1
10970,0
10973,1
10974,0
10975,1
10976,0
10977,0
10979,1
10980,0
